Cycle,RPM,Ignition_Target,Peak_P_MPa,Peak_T_K,Status,Diagnosis,Theta_Drift_Deg,Crank_Stability_Pct
0,5117.2,-8.8,1.42,530,MISFIRE,No pressure rise post-spark,5e-05,100.0
1,4874.5,-17.5,1.12,499,MISFIRE,No pressure rise post-spark,5e-05,100.0
2,4646.2,-14.5,1.24,511,MISFIRE,No pressure rise post-spark,5e-05,100.0
3,3731.7,-17.9,1.14,499,MISFIRE,No pressure rise post-spark,7e-05,100.0
4,1747.9,-17.3,1.01,499,MISFIRE,No pressure rise post-spark,0.00021,100.0
5,7473.8,-14.7,0.96,511,MISFIRE,No pressure rise post-spark,2e-05,100.0
6,1725.5,-11.8,1.2,521,MISFIRE,No pressure rise post-spark,0.00022,100.0
7,7465.9,-8.3,1.12,530,MISFIRE,No pressure rise post-spark,2e-05,100.0
8,3841.9,-13.5,1.29,515,MISFIRE,No pressure rise post-spark,7e-05,100.0
9,6465.3,-13.2,1.11,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
10,6564.3,-11.2,1.15,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
11,1780.2,-12.5,1.18,518,MISFIRE,No pressure rise post-spark,0.00021,99.96
12,7088.1,-8.8,1.03,518,MISFIRE,No pressure rise post-spark,2e-05,99.96
13,4121.9,-9.0,1.46,530,MISFIRE,No pressure rise post-spark,7e-05,99.96
14,2679.0,-10.9,1.34,524,MISFIRE,No pressure rise post-spark,0.00012,99.97
15,3342.9,-15.9,1.21,507,MISFIRE,No pressure rise post-spark,9e-05,99.97
16,5618.5,-17.5,1.07,499,MISFIRE,No pressure rise post-spark,4e-05,99.97
17,4350.6,-18.0,1.14,499,MISFIRE,No pressure rise post-spark,6e-05,99.97
18,6768.3,-17.2,0.94,499,MISFIRE,No pressure rise post-spark,3e-05,99.97
19,2056.2,-9.7,0.81,471,MISFIRE,No pressure rise post-spark,0.00015,99.97
20,1549.9,-13.1,1.11,515,MISFIRE,No pressure rise post-spark,0.00025,99.96
21,1830.7,-8.5,1.3,530,MISFIRE,No pressure rise post-spark,0.00021,99.96
22,5173.3,-16.2,1.14,503,MISFIRE,No pressure rise post-spark,4e-05,99.96
23,1518.0,-15.6,1.04,507,MISFIRE,No pressure rise post-spark,0.00026,99.96
24,5015.6,-10.4,0.84,467,MISFIRE,No pressure rise post-spark,4e-05,99.96
25,7201.9,-12.2,1.02,518,MISFIRE,No pressure rise post-spark,2e-05,99.96
26,4783.9,-11.7,1.35,521,MISFIRE,No pressure rise post-spark,5e-05,99.96
27,2196.8,-9.4,1.32,527,MISFIRE,No pressure rise post-spark,0.00016,99.96
28,4557.9,-12.9,1.32,518,MISFIRE,No pressure rise post-spark,6e-05,99.96
29,2897.1,-17.1,1.11,499,MISFIRE,No pressure rise post-spark,0.0001,99.96
30,3194.0,-9.0,1.41,527,MISFIRE,No pressure rise post-spark,0.0001,99.96
31,7493.0,-12.2,1.02,518,MISFIRE,No pressure rise post-spark,2e-05,99.96
32,4977.8,-12.5,1.3,518,MISFIRE,No pressure rise post-spark,5e-05,99.96
33,1967.2,-15.3,1.1,507,MISFIRE,No pressure rise post-spark,0.00018,99.96
34,4660.2,-14.3,1.21,507,MISFIRE,No pressure rise post-spark,5e-05,99.96
35,5529.2,-10.5,1.32,524,MISFIRE,No pressure rise post-spark,4e-05,99.96
36,7487.3,-9.5,1.1,527,MISFIRE,No pressure rise post-spark,2e-05,99.96
37,7053.1,-12.5,1.04,518,MISFIRE,No pressure rise post-spark,2e-05,99.96
38,1652.2,-16.0,1.03,503,MISFIRE,No pressure rise post-spark,0.00023,99.96
39,2760.0,-8.7,1.41,530,MISFIRE,No pressure rise post-spark,0.00012,99.96
40,4362.3,-10.5,1.4,524,MISFIRE,No pressure rise post-spark,6e-05,99.96
41,1644.0,-17.5,0.99,499,MISFIRE,No pressure rise post-spark,0.00022,99.96
42,1952.3,-13.7,1.17,515,MISFIRE,No pressure rise post-spark,0.00018,99.96
43,6168.3,-13.4,1.15,515,MISFIRE,No pressure rise post-spark,3e-05,99.96
44,6907.1,-13.4,1.04,515,MISFIRE,No pressure rise post-spark,3e-05,99.96
45,5592.3,-8.8,1.38,530,MISFIRE,No pressure rise post-spark,4e-05,99.96
46,4815.5,-15.5,1.2,507,MISFIRE,No pressure rise post-spark,5e-05,99.96
47,2195.6,-14.0,1.2,515,MISFIRE,No pressure rise post-spark,0.00016,99.96
48,3771.7,-10.4,1.4,524,MISFIRE,No pressure rise post-spark,8e-05,99.96
49,3763.9,-15.9,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.96
50,4508.6,-13.3,0.76,455,MISFIRE,No pressure rise post-spark,5e-05,99.96
51,6447.2,-16.3,1.01,503,MISFIRE,No pressure rise post-spark,3e-05,99.96
52,6587.4,-13.6,1.09,515,MISFIRE,No pressure rise post-spark,3e-05,99.96
53,7412.5,-15.0,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.96
54,3926.0,-12.6,1.33,518,MISFIRE,No pressure rise post-spark,7e-05,99.96
55,2065.5,-8.3,1.34,530,MISFIRE,No pressure rise post-spark,0.00018,99.96
56,7192.0,-16.2,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.96
57,6903.2,-9.2,1.15,527,MISFIRE,No pressure rise post-spark,3e-05,99.96
58,3702.0,-14.9,1.25,511,MISFIRE,No pressure rise post-spark,8e-05,99.96
59,7296.1,-8.3,1.12,530,MISFIRE,No pressure rise post-spark,2e-05,99.96
60,2177.2,-17.7,1.05,499,MISFIRE,No pressure rise post-spark,0.00015,99.96
61,7497.1,-17.6,0.87,499,MISFIRE,No pressure rise post-spark,2e-05,99.96
62,6642.9,-16.5,0.99,503,MISFIRE,No pressure rise post-spark,3e-05,99.97
63,2187.4,-17.7,1.05,499,MISFIRE,No pressure rise post-spark,0.00015,99.97
64,3345.4,-10.3,1.39,524,MISFIRE,No pressure rise post-spark,9e-05,99.97
65,4118.3,-12.5,1.33,518,MISFIRE,No pressure rise post-spark,7e-05,99.97
66,6362.9,-8.0,1.27,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
67,6558.1,-11.8,1.16,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
68,4043.3,-11.0,1.37,521,MISFIRE,No pressure rise post-spark,7e-05,99.97
69,2134.7,-16.0,1.12,507,MISFIRE,No pressure rise post-spark,0.00016,99.97
70,5348.4,-16.3,1.13,503,MISFIRE,No pressure rise post-spark,4e-05,99.97
71,7159.8,-15.1,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
72,5321.0,-10.0,1.37,527,MISFIRE,No pressure rise post-spark,4e-05,99.97
73,5631.7,-17.5,1.07,499,MISFIRE,No pressure rise post-spark,4e-05,99.97
74,5665.5,-12.0,1.28,521,MISFIRE,No pressure rise post-spark,4e-05,99.97
75,7070.7,-15.5,0.95,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
76,7442.8,-16.6,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.97
77,6297.0,-16.0,1.03,503,MISFIRE,No pressure rise post-spark,3e-05,99.97
78,3591.9,-8.7,1.46,530,MISFIRE,No pressure rise post-spark,8e-05,99.97
79,1724.6,-14.1,1.1,511,MISFIRE,No pressure rise post-spark,0.00022,99.97
80,2202.7,-11.8,1.26,521,MISFIRE,No pressure rise post-spark,0.00016,99.97
81,4093.8,-16.3,1.18,503,MISFIRE,No pressure rise post-spark,6e-05,99.97
82,5951.3,-12.0,1.24,521,MISFIRE,No pressure rise post-spark,4e-05,99.97
83,4910.0,-10.4,1.37,524,MISFIRE,No pressure rise post-spark,5e-05,99.97
84,4138.8,-12.4,1.33,518,MISFIRE,No pressure rise post-spark,7e-05,99.97
85,2155.9,-12.1,1.22,518,MISFIRE,No pressure rise post-spark,0.00016,99.97
86,2715.0,-8.9,1.41,530,MISFIRE,No pressure rise post-spark,0.00012,99.97
87,1704.2,-15.3,1.07,507,MISFIRE,No pressure rise post-spark,0.00022,99.97
88,6264.2,-10.4,1.23,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
89,4368.9,-9.5,1.43,527,MISFIRE,No pressure rise post-spark,6e-05,99.97
90,2555.5,-11.8,1.3,521,MISFIRE,No pressure rise post-spark,0.00013,99.97
91,2077.0,-9.1,1.31,527,MISFIRE,No pressure rise post-spark,0.00018,99.97
92,3044.4,-11.1,1.34,521,MISFIRE,No pressure rise post-spark,0.0001,99.97
93,3172.3,-15.7,1.2,507,MISFIRE,No pressure rise post-spark,9e-05,99.97
94,4892.7,-15.1,1.2,507,MISFIRE,No pressure rise post-spark,5e-05,99.97
95,6925.0,-15.7,0.97,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
96,2470.9,-8.2,1.38,530,MISFIRE,No pressure rise post-spark,0.00014,99.97
97,7134.6,-11.4,1.05,521,MISFIRE,No pressure rise post-spark,2e-05,99.97
98,4017.6,-13.8,1.3,515,MISFIRE,No pressure rise post-spark,7e-05,99.97
99,7315.2,-9.2,1.1,527,MISFIRE,No pressure rise post-spark,2e-05,99.97
100,5630.4,-13.8,1.21,515,MISFIRE,No pressure rise post-spark,4e-05,99.97
101,3612.5,-14.7,1.25,511,MISFIRE,No pressure rise post-spark,8e-05,99.97
102,7453.2,-10.6,1.07,524,MISFIRE,No pressure rise post-spark,2e-05,99.97
103,7387.7,-17.5,0.87,499,MISFIRE,No pressure rise post-spark,2e-05,99.97
104,1925.5,-15.2,1.09,507,MISFIRE,No pressure rise post-spark,0.00018,99.97
105,5698.6,-8.4,1.37,530,MISFIRE,No pressure rise post-spark,4e-05,99.97
106,7220.3,-15.7,1.12,530,MISFIRE,No pressure rise post-spark,2e-05,99.97
107,2794.6,-15.1,1.18,507,MISFIRE,No pressure rise post-spark,0.00011,99.97
108,1592.2,-14.8,1.09,511,MISFIRE,No pressure rise post-spark,0.00024,99.97
109,1835.7,-13.4,1.15,515,MISFIRE,No pressure rise post-spark,0.0002,99.97
110,3143.9,-11.5,1.34,521,MISFIRE,No pressure rise post-spark,0.0001,99.97
111,1955.7,-13.9,1.17,515,MISFIRE,No pressure rise post-spark,0.00018,99.97
112,2484.3,-10.9,1.32,524,MISFIRE,No pressure rise post-spark,0.00014,99.97
113,7496.2,-15.6,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
114,3465.6,-17.9,1.13,499,MISFIRE,No pressure rise post-spark,8e-05,99.97
115,5077.0,-16.3,1.11,499,MISFIRE,No pressure rise post-spark,4e-05,99.97
116,3790.1,-10.7,1.4,524,MISFIRE,No pressure rise post-spark,8e-05,99.97
117,2115.7,-17.0,1.05,499,MISFIRE,No pressure rise post-spark,0.00016,99.97
118,4462.0,-14.1,1.25,511,MISFIRE,No pressure rise post-spark,6e-05,99.97
119,7288.5,-13.1,0.99,515,MISFIRE,No pressure rise post-spark,2e-05,99.97
120,2449.8,-15.4,0.67,447,MISFIRE,No pressure rise post-spark,0.00011,99.97
121,2206.9,-14.5,1.16,511,MISFIRE,No pressure rise post-spark,0.00016,99.97
122,4843.0,-12.2,1.31,518,MISFIRE,No pressure rise post-spark,5e-05,99.97
123,2924.3,-13.4,1.26,515,MISFIRE,No pressure rise post-spark,0.00011,99.97
124,7221.6,-11.2,1.04,521,MISFIRE,No pressure rise post-spark,2e-05,99.97
125,7421.3,-12.8,1.02,518,MISFIRE,No pressure rise post-spark,2e-05,99.97
126,3893.4,-9.6,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.97
127,7253.8,-15.1,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
128,3281.4,-16.0,1.2,507,MISFIRE,No pressure rise post-spark,9e-05,99.97
129,7053.9,-10.9,1.09,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
130,6982.4,-15.6,0.96,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
131,6811.6,-11.4,1.11,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
132,7314.4,-15.8,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
133,4269.8,-10.9,1.4,524,MISFIRE,No pressure rise post-spark,6e-05,99.97
134,2310.8,-17.5,1.06,499,MISFIRE,No pressure rise post-spark,0.00014,99.97
135,4056.2,-10.2,1.4,524,MISFIRE,No pressure rise post-spark,7e-05,99.97
136,3270.2,-16.1,1.16,503,MISFIRE,No pressure rise post-spark,9e-05,99.97
137,2379.9,-10.2,1.31,524,MISFIRE,No pressure rise post-spark,0.00014,99.97
138,1699.4,-15.2,1.07,507,MISFIRE,No pressure rise post-spark,0.00022,99.97
139,5195.7,-12.6,1.29,518,MISFIRE,No pressure rise post-spark,5e-05,99.97
140,6078.6,-17.2,1.03,499,MISFIRE,No pressure rise post-spark,3e-05,99.97
141,4190.4,-9.6,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.97
142,6550.3,-17.7,0.97,499,MISFIRE,No pressure rise post-spark,3e-05,99.97
143,4008.9,-10.8,1.4,524,MISFIRE,No pressure rise post-spark,7e-05,99.97
144,3314.5,-9.1,1.42,527,MISFIRE,No pressure rise post-spark,9e-05,99.97
145,6951.4,-13.5,1.03,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
146,2276.9,-13.5,1.2,515,MISFIRE,No pressure rise post-spark,0.00015,99.97
147,6656.4,-12.9,1.11,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
148,6836.6,-15.4,0.99,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
149,2115.5,-15.0,1.15,511,MISFIRE,No pressure rise post-spark,0.00016,99.97
150,5700.2,-16.8,1.1,503,MISFIRE,No pressure rise post-spark,4e-05,99.97
151,5841.0,-10.8,1.29,524,MISFIRE,No pressure rise post-spark,4e-05,99.97
152,6948.2,-11.3,1.09,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
153,4108.0,-15.7,1.22,507,MISFIRE,No pressure rise post-spark,6e-05,99.97
154,2662.3,-12.1,1.27,518,MISFIRE,No pressure rise post-spark,0.00012,99.97
155,4213.2,-14.1,1.26,511,MISFIRE,No pressure rise post-spark,6e-05,99.97
156,4297.7,-13.4,1.29,515,MISFIRE,No pressure rise post-spark,6e-05,99.97
157,5174.6,-10.9,1.35,524,MISFIRE,No pressure rise post-spark,5e-05,99.97
158,6228.3,-11.5,1.21,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
159,7230.5,-15.7,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
160,3780.1,-9.4,1.43,527,MISFIRE,No pressure rise post-spark,8e-05,99.97
161,6722.4,-15.9,1.01,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
162,1937.3,-16.3,1.06,503,MISFIRE,No pressure rise post-spark,0.00018,99.97
163,6674.8,-17.6,0.98,503,MISFIRE,No pressure rise post-spark,3e-05,99.97
164,3727.6,-8.2,1.46,530,MISFIRE,No pressure rise post-spark,8e-05,99.97
165,4785.8,-9.9,1.41,527,MISFIRE,No pressure rise post-spark,5e-05,99.97
166,4534.8,-12.5,1.32,518,MISFIRE,No pressure rise post-spark,6e-05,99.97
167,3939.1,-15.9,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.97
168,4939.4,-13.2,1.27,515,MISFIRE,No pressure rise post-spark,5e-05,99.97
169,4273.0,-12.1,1.33,518,MISFIRE,No pressure rise post-spark,6e-05,99.97
170,1702.7,-9.3,1.26,527,MISFIRE,No pressure rise post-spark,0.00023,99.97
171,6832.6,-15.2,1.16,527,MISFIRE,No pressure rise post-spark,3e-05,99.97
172,3195.4,-8.6,1.44,530,MISFIRE,No pressure rise post-spark,0.0001,99.97
173,6233.0,-8.1,1.29,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
174,7036.5,-14.8,0.98,511,MISFIRE,No pressure rise post-spark,2e-05,99.97
175,6466.9,-13.8,1.11,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
176,6576.7,-8.5,1.24,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
177,6783.5,-9.0,1.17,527,MISFIRE,No pressure rise post-spark,3e-05,99.97
178,4040.1,-17.0,1.18,503,MISFIRE,No pressure rise post-spark,7e-05,99.97
179,6623.0,-11.8,1.14,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
180,7278.1,-17.6,0.87,499,MISFIRE,No pressure rise post-spark,2e-05,99.97
181,6850.0,-12.7,1.08,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
182,4829.7,-11.7,1.34,521,MISFIRE,No pressure rise post-spark,5e-05,99.97
183,6537.7,-12.6,1.13,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
184,5488.0,-17.1,1.08,499,MISFIRE,No pressure rise post-spark,4e-05,99.97
185,7195.6,-9.6,1.1,527,MISFIRE,No pressure rise post-spark,2e-05,99.97
186,5166.2,-14.2,1.22,511,MISFIRE,No pressure rise post-spark,4e-05,99.97
187,4938.0,-12.4,1.3,518,MISFIRE,No pressure rise post-spark,5e-05,99.97
188,2254.2,-17.2,1.06,499,MISFIRE,No pressure rise post-spark,0.00015,99.97
189,4031.8,-16.3,1.18,503,MISFIRE,No pressure rise post-spark,7e-05,99.97
190,2625.2,-11.9,1.31,521,MISFIRE,No pressure rise post-spark,0.00013,99.97
191,3608.9,-16.5,1.18,503,MISFIRE,No pressure rise post-spark,8e-05,99.97
192,2880.0,-13.4,1.26,515,MISFIRE,No pressure rise post-spark,0.00011,99.97
193,4471.7,-11.4,1.36,521,MISFIRE,No pressure rise post-spark,6e-05,99.97
194,5687.6,-14.9,1.17,511,MISFIRE,No pressure rise post-spark,4e-05,99.97
195,3070.9,-10.7,1.37,524,MISFIRE,No pressure rise post-spark,0.0001,99.97
196,4048.3,-8.1,1.47,530,MISFIRE,No pressure rise post-spark,7e-05,99.97
197,7407.6,-15.8,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
198,2627.7,-15.7,1.16,507,MISFIRE,No pressure rise post-spark,0.00012,99.97
199,6477.5,-16.9,1.01,503,MISFIRE,No pressure rise post-spark,3e-05,99.97
200,3131.5,-12.9,1.31,518,MISFIRE,No pressure rise post-spark,0.0001,99.97
201,2405.8,-14.5,1.18,511,MISFIRE,No pressure rise post-spark,0.00014,99.97
202,6611.8,-11.9,1.15,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
203,5692.8,-14.0,1.17,511,MISFIRE,No pressure rise post-spark,4e-05,99.97
204,3152.1,-13.4,1.27,515,MISFIRE,No pressure rise post-spark,0.0001,99.97
205,2981.9,-15.2,1.19,507,MISFIRE,No pressure rise post-spark,0.0001,99.97
206,7275.5,-10.9,1.07,524,MISFIRE,No pressure rise post-spark,2e-05,99.97
207,3618.3,-14.9,1.25,511,MISFIRE,No pressure rise post-spark,8e-05,99.97
208,7414.9,-16.8,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.98
209,2299.1,-15.7,1.14,507,MISFIRE,No pressure rise post-spark,0.00015,99.98
210,2768.8,-12.0,1.32,521,MISFIRE,No pressure rise post-spark,0.00012,99.98
211,2040.8,-14.5,1.14,511,MISFIRE,No pressure rise post-spark,0.00017,99.98
212,7293.0,-16.8,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.98
213,4213.6,-16.8,1.18,503,MISFIRE,No pressure rise post-spark,6e-05,99.98
214,4789.3,-11.9,1.35,521,MISFIRE,No pressure rise post-spark,5e-05,99.98
215,3894.7,-17.8,1.14,499,MISFIRE,No pressure rise post-spark,7e-05,99.98
216,6638.7,-16.5,0.99,503,MISFIRE,No pressure rise post-spark,3e-05,99.98
217,7105.5,-16.4,0.91,503,MISFIRE,No pressure rise post-spark,2e-05,99.98
218,2260.9,-11.3,1.27,521,MISFIRE,No pressure rise post-spark,0.00015,99.98
219,4913.2,-15.3,1.19,507,MISFIRE,No pressure rise post-spark,5e-05,99.98
220,3135.0,-16.7,1.16,503,MISFIRE,No pressure rise post-spark,9e-05,99.98
221,5243.4,-8.0,1.41,530,MISFIRE,No pressure rise post-spark,5e-05,99.98
222,7177.5,-17.7,0.87,499,MISFIRE,No pressure rise post-spark,2e-05,99.98
223,3745.9,-10.6,1.4,524,MISFIRE,No pressure rise post-spark,8e-05,99.98
224,5160.6,-15.3,1.18,507,MISFIRE,No pressure rise post-spark,4e-05,99.98
225,3403.3,-17.4,0.65,439,MISFIRE,No pressure rise post-spark,7e-05,99.98
226,5084.1,-15.5,1.18,507,MISFIRE,No pressure rise post-spark,5e-05,99.98
227,6888.6,-10.6,1.13,524,MISFIRE,No pressure rise post-spark,3e-05,99.98
228,1745.9,-8.8,1.29,530,MISFIRE,No pressure rise post-spark,0.00022,99.98
229,4182.6,-8.7,1.46,530,MISFIRE,No pressure rise post-spark,7e-05,99.98
230,1830.7,-15.4,1.08,507,MISFIRE,No pressure rise post-spark,0.0002,99.97
231,2259.8,-16.6,1.1,503,MISFIRE,No pressure rise post-spark,0.00015,99.97
232,2990.4,-12.5,1.3,518,MISFIRE,No pressure rise post-spark,0.0001,99.97
233,2426.4,-12.1,1.25,518,MISFIRE,No pressure rise post-spark,0.00014,99.97
234,3259.2,-16.2,1.16,503,MISFIRE,No pressure rise post-spark,9e-05,99.97
235,3482.7,-9.4,1.42,527,MISFIRE,No pressure rise post-spark,9e-05,99.97
236,2124.9,-13.7,1.19,515,MISFIRE,No pressure rise post-spark,0.00016,99.97
237,4253.4,-16.0,1.22,507,MISFIRE,No pressure rise post-spark,6e-05,99.97
238,6312.1,-8.3,1.28,530,MISFIRE,No pressure rise post-spark,3e-05,99.98
239,4939.2,-14.2,1.23,511,MISFIRE,No pressure rise post-spark,5e-05,99.98
240,5360.7,-17.4,1.09,499,MISFIRE,No pressure rise post-spark,4e-05,99.98
241,6440.7,-11.7,1.17,521,MISFIRE,No pressure rise post-spark,3e-05,99.98
242,3535.2,-11.1,1.36,521,MISFIRE,No pressure rise post-spark,8e-05,99.98
243,2713.2,-11.5,1.31,521,MISFIRE,No pressure rise post-spark,0.00012,99.98
244,4431.3,-10.4,1.39,524,MISFIRE,No pressure rise post-spark,6e-05,99.98
245,6070.3,-12.1,1.2,518,MISFIRE,No pressure rise post-spark,3e-05,99.98
246,3103.6,-16.6,1.16,503,MISFIRE,No pressure rise post-spark,0.0001,99.98
247,1830.8,-8.7,1.3,530,MISFIRE,No pressure rise post-spark,0.00021,99.97
248,3135.4,-10.9,1.38,524,MISFIRE,No pressure rise post-spark,0.0001,99.98
249,5088.6,-8.2,1.42,530,MISFIRE,No pressure rise post-spark,5e-05,99.98
250,5298.5,-8.7,1.41,530,MISFIRE,No pressure rise post-spark,5e-05,99.98
251,4226.4,-11.0,1.36,521,MISFIRE,No pressure rise post-spark,6e-05,99.98
252,3913.1,-16.2,1.18,503,MISFIRE,No pressure rise post-spark,7e-05,99.98
253,7484.0,-17.0,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.98
254,3858.8,-15.6,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.98
255,2053.4,-8.3,1.33,530,MISFIRE,No pressure rise post-spark,0.00018,99.98
256,3268.4,-8.3,1.45,530,MISFIRE,No pressure rise post-spark,9e-05,99.98
257,6755.9,-8.4,1.2,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
258,7313.9,-12.6,1.02,518,MISFIRE,No pressure rise post-spark,2e-05,99.97
259,5490.5,-14.2,1.19,511,MISFIRE,No pressure rise post-spark,4e-05,99.98
260,4836.2,-10.3,1.38,524,MISFIRE,No pressure rise post-spark,5e-05,99.97
261,2888.1,-8.1,1.42,530,MISFIRE,No pressure rise post-spark,0.00011,99.98
262,4235.5,-9.0,1.46,530,MISFIRE,No pressure rise post-spark,6e-05,99.98
263,7299.5,-14.9,1.12,530,MISFIRE,No pressure rise post-spark,2e-05,99.98
264,4022.4,-10.8,1.4,524,MISFIRE,No pressure rise post-spark,7e-05,99.98
265,3178.2,-12.4,1.31,518,MISFIRE,No pressure rise post-spark,0.0001,99.98
266,5353.2,-13.1,1.24,515,MISFIRE,No pressure rise post-spark,4e-05,99.98
267,4002.6,-14.5,1.26,511,MISFIRE,No pressure rise post-spark,7e-05,99.98
268,2577.5,-16.8,1.12,503,MISFIRE,No pressure rise post-spark,0.00012,99.98
269,3834.2,-13.1,1.29,515,MISFIRE,No pressure rise post-spark,7e-05,99.98
270,4834.9,-17.4,1.12,499,MISFIRE,No pressure rise post-spark,5e-05,99.98
271,4340.6,-14.1,1.25,511,MISFIRE,No pressure rise post-spark,6e-05,99.98
272,3042.6,-15.0,1.19,507,MISFIRE,No pressure rise post-spark,0.0001,99.98
273,6430.0,-16.0,0.61,447,MISFIRE,No pressure rise post-spark,3e-05,99.98
274,2159.5,-16.5,1.09,503,MISFIRE,No pressure rise post-spark,0.00016,99.98
275,2641.4,-10.3,1.34,524,MISFIRE,No pressure rise post-spark,0.00013,99.98
276,6421.6,-9.3,1.24,527,MISFIRE,No pressure rise post-spark,3e-05,99.98
277,2840.8,-11.3,1.32,521,MISFIRE,No pressure rise post-spark,0.00011,99.98
278,4533.6,-14.7,1.25,511,MISFIRE,No pressure rise post-spark,6e-05,99.98
279,6024.7,-14.5,1.14,511,MISFIRE,No pressure rise post-spark,3e-05,99.98
280,6336.5,-9.3,1.25,527,MISFIRE,No pressure rise post-spark,3e-05,99.98
281,7441.5,-9.7,1.1,527,MISFIRE,No pressure rise post-spark,2e-05,99.98
282,2266.2,-12.6,1.24,518,MISFIRE,No pressure rise post-spark,0.00015,99.98
